table,field name,code/format,label,note
Accident,accident_reference (acci_ref),,,"In year id used by the police to reference a collision. It is not unique outside of the year, use accident_index for linking to other years"
Accident,location_easting_osgr (loc_east_osgr),,,Null if not known
Accident,location_northing_osgr (loc_nor_osgr),,,Null if not known
Accident,longitude,,,Null if not known
Accident,Latitude,,,Null if not known
Accident,police_force,1,Metropolitan Police,
Accident,police_force,3,Cumbria,
Accident,police_force,4,Lancashire,
Accident,police_force,5,Merseyside,
Accident,police_force,6,Greater Manchester,
Accident,police_force,7,Cheshire,
Accident,police_force,10,Northumbria,
Accident,police_force,11,Durham,
Accident,police_force,12,North Yorkshire,
Accident,police_force,13,West Yorkshire,
Accident,police_force,14,South Yorkshire,
Accident,police_force,16,Humberside,
Accident,police_force,17,Cleveland,
Accident,police_force,20,West Midlands,
Accident,police_force,21,Staffordshire,
Accident,police_force,22,West Mercia,
Accident,police_force,23,Warwickshire,
Accident,police_force,30,Derbyshire,
Accident,police_force,31,Nottinghamshire,
Accident,police_force,32,Lincolnshire,
Accident,police_force,33,Leicestershire,
Accident,police_force,34,Northamptonshire,
Accident,police_force,35,Cambridgeshire,
Accident,police_force,36,Norfolk,
Accident,police_force,37,Suffolk,
Accident,police_force,40,Bedfordshire,
Accident,police_force,41,Hertfordshire,
Accident,police_force,42,Essex,
Accident,police_force,43,Thames Valley,
Accident,police_force,44,Hampshire,
Accident,police_force,45,Surrey,
Accident,police_force,46,Kent,
Accident,police_force,47,Sussex,
Accident,police_force,48,City of London,
Accident,police_force,50,Devon and Cornwall,
Accident,police_force,52,Avon and Somerset,
Accident,police_force,53,Gloucestershire,
Accident,police_force,54,Wiltshire,
Accident,police_force,55,Dorset,
Accident,police_force,60,North Wales,
Accident,police_force,61,Gwent,
Accident,police_force,62,South Wales,
Accident,police_force,63,Dyfed-Powys,
Accident,police_force,91,Northern,category discontinued in 2019
Accident,police_force,92,Grampian,category discontinued in 2019
Accident,police_force,93,Tayside,category discontinued in 2019
Accident,police_force,94,Fife,category discontinued in 2019
Accident,police_force,95,Lothian and Borders,category discontinued in 2019
Accident,police_force,96,Central,category discontinued in 2019
Accident,police_force,97,Strathclyde,category discontinued in 2019
Accident,police_force,98,Dumfries and Galloway,category discontinued in 2019
Accident,police_force,99,Police Scotland,category introduced in 2019
Accident,accident_severity (acci_severity),1,Fatal,
Accident,accident_severity (acci_severity),2,Serious,
Accident,accident_severity (acci_severity),3,Slight,
Accident,number_of_vehicles (num_of_vehi),,,
Accident,number_of_casualties (num_of_casu),,,
